Condition,Gene,Day,Value
0 U/mL LIF,Oct4,Day 2,-0.430508908
0 U/mL LIF,Oct4,Day 2,-0.477944251
0 U/mL LIF,Oct4,Day 2,-0.434402824
0 U/mL LIF,Oct4,Day 4,-1.751465164
0 U/mL LIF,Oct4,Day 4,-0.780908942
0 U/mL LIF,Oct4,Day 4,-0.739372092
0 U/mL LIF,Oct4,Day 4,-0.20756107
0 U/mL LIF,Oct4,Day 4,-0.475936324
0 U/mL LIF,Oct4,Day 6,-3.023269779
0 U/mL LIF,Oct4,Day 6,-2.40354186
0 U/mL LIF,Oct4,Day 6,-1.800877358
0 U/mL LIF,Oct4,Day 6,-2.307572802
0 U/mL LIF,Oct4,Day 6,-3.046921047
330 U/mL LIF,Oct4,Day 2,0.230203013
330 U/mL LIF,Oct4,Day 2,-0.475936324
330 U/mL LIF,Oct4,Day 2,-0.121863233
330 U/mL LIF,Oct4,Day 4,0.584962501
330 U/mL LIF,Oct4,Day 4,-0.395928676
330 U/mL LIF,Oct4,Day 4,0.154453593
330 U/mL LIF,Oct4,Day 6,0.002882509
330 U/mL LIF,Oct4,Day 6,0.49978212
330 U/mL LIF,Oct4,Day 6,0.609754962
330 U/mL LIF,Oct4,Day 6,0.147957881
330 U/mL LIF,Oct4,Day 6,-0.104697379
330 U/mL LIF,Oct4,Day 6,-0.20756107
330 U/mL LIF,Oct4,Day 6,-0.859875776
330 U/mL LIF,Oct4,Day 6,0.700439718
330 U/mL LIF + Pro,Oct4,Day 2,-0.15521265
330 U/mL LIF + Pro,Oct4,Day 2,-0.309359421
330 U/mL LIF + Pro,Oct4,Day 2,-0.590744853
330 U/mL LIF + Pro,Oct4,Day 2,-0.152003093
330 U/mL LIF + Pro,Oct4,Day 2,0.172487516
330 U/mL LIF + Pro,Oct4,Day 2,0
330 U/mL LIF + Pro,Oct4,Day 2,-0.77102743
330 U/mL LIF + Pro,Oct4,Day 2,-0.289827252
330 U/mL LIF + Pro,Oct4,Day 2,0.032806145
330 U/mL LIF + Pro,Oct4,Day 2,-0.584241333
330 U/mL LIF + Pro,Oct4,Day 2,0.485426827
330 U/mL LIF + Pro,Oct4,Day 2,-0.17299399
330 U/mL LIF + Pro,Oct4,Day 2,-0.19759996
330 U/mL LIF + Pro,Oct4,Day 2,-0.3382504
330 U/mL LIF + Pro,Oct4,Day 2,0.489542936
330 U/mL LIF + Pro,Oct4,Day 2,1.620117165
330 U/mL LIF + Pro,Oct4,Day 2,-0.104697379
330 U/mL LIF + Pro,Oct4,Day 2,0.525066592
330 U/mL LIF + Pro,Oct4,Day 4,-0.150400989
330 U/mL LIF + Pro,Oct4,Day 4,-0.190997225
330 U/mL LIF + Pro,Oct4,Day 4,-0.514573173
330 U/mL LIF + Pro,Oct4,Day 4,-0.349235441
330 U/mL LIF + Pro,Oct4,Day 4,0.012926174
330 U/mL LIF + Pro,Oct4,Day 4,0.020057652
330 U/mL LIF + Pro,Oct4,Day 4,-0.606034724
330 U/mL LIF + Pro,Oct4,Day 4,0.096261853
330 U/mL LIF + Pro,Oct4,Day 4,-0.312939312
330 U/mL LIF + Pro,Oct4,Day 4,-0.475936324
330 U/mL LIF + Pro,Oct4,Day 4,0.055195654
330 U/mL LIF + Pro,Oct4,Day 4,-0.189351252
330 U/mL LIF + Pro,Oct4,Day 4,-0.275786313
330 U/mL LIF + Pro,Oct4,Day 6,0.925239905
330 U/mL LIF + Pro,Oct4,Day 6,0.885183866
330 U/mL LIF + Pro,Oct4,Day 6,0.630405471
330 U/mL LIF + Pro,Oct4,Day 6,0.7031007
330 U/mL LIF + Pro,Oct4,Day 6,0.182692298
330 U/mL LIF + Pro,Oct4,Day 6,-0.01449957
330 U/mL LIF + Pro,Oct4,Day 6,-0.349235441
330 U/mL LIF + Pro,Oct4,Day 6,-0.061902439
330 U/mL LIF + Pro,Oct4,Day 6,-0.239566125
330 U/mL LIF + Pro,Oct4,Day 6,-0.424687669
330 U/mL LIF + Pro,Oct4,Day 6,0.056583528
330 U/mL LIF + Pro,Oct4,Day 6,-0.293358943
330 U/mL LIF + Pro,Oct4,Day 6,-0.03209363
330 U/mL LIF + Pro,Oct4,Day 6,-0.49410907
330 U/mL LIF + Pro,Oct4,Day 6,-0.289827252
330 U/mL LIF + Pro,Oct4,Day 6,-0.75389599
330 U/mL LIF + Pro,Oct4,Day 6,-0.444183845
330 U/mL LIF + Pro,Oct4,Day 6,-0.150400989
0 U/mL LIF,Dnmt3b,Day 2,4.240008965
0 U/mL LIF,Dnmt3b,Day 2,2.282439805
0 U/mL LIF,Dnmt3b,Day 2,3.339992484
0 U/mL LIF,Dnmt3b,Day 4,2.275007047
0 U/mL LIF,Dnmt3b,Day 4,1.849999259
0 U/mL LIF,Dnmt3b,Day 4,2.250052025
0 U/mL LIF,Dnmt3b,Day 4,3.487486349
0 U/mL LIF,Dnmt3b,Day 4,3.729987743
0 U/mL LIF,Dnmt3b,Day 6,-0.619270551
0 U/mL LIF,Dnmt3b,Day 6,0.504874589
0 U/mL LIF,Dnmt3b,Day 6,1.295135249
0 U/mL LIF,Dnmt3b,Day 6,0.734655433
0 U/mL LIF,Dnmt3b,Day 6,0.01720929
330 U/mL LIF,Dnmt3b,Day 2,0.35952117
330 U/mL LIF,Dnmt3b,Day 2,-0.53951953
330 U/mL LIF,Dnmt3b,Day 2,0.522055749
330 U/mL LIF,Dnmt3b,Day 4,0.314986485
330 U/mL LIF,Dnmt3b,Day 4,-0.50021788
330 U/mL LIF,Dnmt3b,Day 4,0.195347598
330 U/mL LIF,Dnmt3b,Day 6,-0.199255376
330 U/mL LIF,Dnmt3b,Day 6,0.279768422
330 U/mL LIF,Dnmt3b,Day 6,-0.309359421
330 U/mL LIF,Dnmt3b,Day 6,0
330 U/mL LIF,Dnmt3b,Day 6,-0.224317298
330 U/mL LIF,Dnmt3b,Day 6,-0.093879047
330 U/mL LIF,Dnmt3b,Day 6,-0.395928676
330 U/mL LIF,Dnmt3b,Day 6,0.310340121
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.449957484
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.522055749
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.32998465
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.761285273
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.940354712
330 U/mL LIF + Pro,Dnmt3b,Day 2,1.412510571
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.578214165
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.799916203
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.830255324
330 U/mL LIF + Pro,Dnmt3b,Day 2,-0.187707155
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.851998837
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.215367972
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.261831659
330 U/mL LIF + Pro,Dnmt3b,Day 2,0.580145484
330 U/mL LIF + Pro,Dnmt3b,Day 2,1.704871964
